Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    type                           shift and go to state 51
    cond                           shift and go to state 52
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 20

    (91) sentfor -> FOR . OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR . OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR . OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    OPARENTHESIS    shift and go to state 56


state 21

    (94) sentwhile -> WHILE . OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    OPARENTHESIS    shift and go to state 57


state 22

    (95) sentdowhile -> DO . OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    OCBRACKET       shift and go to state 58


state 23

    (1) program -> PHPDECLARATION declaracion_sentencias PHPCLOSING .

    $end            reduce using rule 1 (program -> PHPDECLARATION declaracion_sentencias PHPCLOSING .)


state 24

    (2) declaracion_sentencias -> sentencias declaracion_sentencias .

    PHPCLOSING      reduce using rule 2 (declaracion_sentencias -> sentencias declaracion_sentencias .)
    CCBRACKET       reduce using rule 2 (declaracion_sentencias -> sentencias declaracion_sentencias .)


state 25

    (5) sentencias -> call_function SEMICOLON .

    ID              reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    NAMEFUNCTION    reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    IF              reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    ECHO            reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    FUNCTION        reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    RETURN          reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    FOR             reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    WHILE           reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    DO              reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    PHPCLOSING      reduce using rule 5 (sentencias -> call_function SEMICOLON .)
    CCBRACKET       reduce using rule 5 (sentencias -> call_function SEMICOLON .)


state 26

    (23) sentassign -> ID EQUAL . exp SEMICOLON
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 61
    NUMBER          shift and go to state 62
    ID              shift and go to state 59
    NAMEFUNCTION    shift and go to state 15

    exp                            shift and go to state 60
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 27

    (24) sentassign -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 63


state 28

    (25) sentassign -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 64


state 29

    (90) call_function -> NAMEFUNCTION OPARENTHESIS . arg CPARENTHESIS
    (75) arg -> . var_declaration_gen
    (76) arg -> . type
    (77) arg -> . expsimple
    (78) arg -> . type COMMA arg
    (79) arg -> . STRINGWR
    (80) arg -> . STRINGGWR
    (81) arg -> . var_declaration_gen COMMA arg
    (82) arg -> . STRINGWR COMMA arg
    (83) arg -> . STRINGGWR COMMA arg
    (84) arg -> .
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    STRINGWR        shift and go to state 69
    STRINGGWR       shift and go to state 70
    CPARENTHESIS    reduce using rule 84 (arg -> .)
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NUMBER          shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    OPARENTHESIS    shift and go to state 61
    NAMEFUNCTION    shift and go to state 15

    arg                            shift and go to state 65
    var_declaration_gen            shift and go to state 66
    type                           shift and go to state 67
    expsimple                      shift and go to state 68
    typevar                        shift and go to state 71
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 30

    (18) sentif -> IF genif . auxsentif
    (19) auxsentif -> . ELSE IF genif auxsentif
    (20) auxsentif -> . ELSE OCBRACKET declaracion_sentencias CCBRACKET
    (21) auxsentif -> . empty
    (96) empty -> .

    ELSE            shift and go to state 73
    ID              reduce using rule 96 (empty -> .)
    NAMEFUNCTION    reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    ECHO            reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)
    PHPCLOSING      reduce using rule 96 (empty -> .)
    CCBRACKET       reduce using rule 96 (empty -> .)

    auxsentif                      shift and go to state 72
    empty                          shift and go to state 74

state 31

    (22) genif -> OPARENTHESIS . cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    cond                           shift and go to state 75
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 32

    (15) sentecho -> ECHO typevar . SEMICOLON
    (66) type -> typevar .
    (73) var_declaration_gen -> typevar .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for EQUALE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for IDENTIC resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for GREAT resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for GREATE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for LESS resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for LESSE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for AND resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for OR resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for XOR resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for NOT resolved using rule 66 (type -> typevar .)
    SEMICOLON       shift and go to state 76
    EQUALE          reduce using rule 66 (type -> typevar .)
    DEQUAL          reduce using rule 66 (type -> typevar .)
    IDENTIC         reduce using rule 66 (type -> typevar .)
    GREAT           reduce using rule 66 (type -> typevar .)
    GREATE          reduce using rule 66 (type -> typevar .)
    LESS            reduce using rule 66 (type -> typevar .)
    LESSE           reduce using rule 66 (type -> typevar .)
    AND             reduce using rule 66 (type -> typevar .)
    OR              reduce using rule 66 (type -> typevar .)
    XOR             reduce using rule 66 (type -> typevar .)
    NOT             reduce using rule 66 (type -> typevar .)

  ! SEMICOLON       [ reduce using rule 66 (type -> typevar .) ]
  ! SEMICOLON       [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! EQUALE          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! DEQUAL          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! IDENTIC         [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! GREAT           [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! GREATE          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! LESS            [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! LESSE           [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! AND             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! OR              [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! XOR             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! NOT             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]


state 33

    (16) sentecho -> ECHO exp . SEMICOLON
    (74) var_declaration_gen -> exp .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 77
    EQUALE          reduce using rule 74 (var_declaration_gen -> exp .)
    DEQUAL          reduce using rule 74 (var_declaration_gen -> exp .)
    IDENTIC         reduce using rule 74 (var_declaration_gen -> exp .)
    GREAT           reduce using rule 74 (var_declaration_gen -> exp .)
    GREATE          reduce using rule 74 (var_declaration_gen -> exp .)
    LESS            reduce using rule 74 (var_declaration_gen -> exp .)
    LESSE           reduce using rule 74 (var_declaration_gen -> exp .)
    AND             reduce using rule 74 (var_declaration_gen -> exp .)
    OR              reduce using rule 74 (var_declaration_gen -> exp .)
    XOR             reduce using rule 74 (var_declaration_gen -> exp .)
    NOT             reduce using rule 74 (var_declaration_gen -> exp .)

  ! SEMICOLON       [ reduce using rule 74 (var_declaration_gen -> exp .) ]


state 34

    (17) sentecho -> ECHO cond . SEMICOLON
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    SEMICOLON       shift and go to state 78
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 35

    (50) typevar -> NUMBER .
    (46) factor -> NUMBER .

  ! reduce/reduce conflict for EQUALE resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for IDENTIC resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for GREAT resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for GREATE resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for LESS resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for LESSE resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for AND resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for OR resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for XOR resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for NOT resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 46 (factor -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (factor -> NUMBER .)
    TIMES           reduce using rule 46 (factor -> NUMBER .)
    SLASH           reduce using rule 46 (factor -> NUMBER .)
    PERCENTAGE      reduce using rule 46 (factor -> NUMBER .)
    POW             reduce using rule 46 (factor -> NUMBER .)
    EQUALE          reduce using rule 46 (factor -> NUMBER .)
    DEQUAL          reduce using rule 46 (factor -> NUMBER .)
    IDENTIC         reduce using rule 46 (factor -> NUMBER .)
    GREAT           reduce using rule 46 (factor -> NUMBER .)
    GREATE          reduce using rule 46 (factor -> NUMBER .)
    LESS            reduce using rule 46 (factor -> NUMBER .)
    LESSE           reduce using rule 46 (factor -> NUMBER .)
    PLUS            reduce using rule 46 (factor -> NUMBER .)
    SCORE           reduce using rule 46 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 46 (factor -> NUMBER .)
    AND             reduce using rule 46 (factor -> NUMBER .)
    OR              reduce using rule 46 (factor -> NUMBER .)
    XOR             reduce using rule 46 (factor -> NUMBER .)
